artist,song,link,text,song_id
Air Supply,A Little Bit More,/a/air+supply/a+little+bit+more_21058162.html,"For certain she was the face of springtime,  
The flowers stood and paid their due.  
And all the folk, they sang of a good rhyme  
While drinking all they wanted to.  
A bitter sweet, this final evening,  
Before he must leave her side...  
  
They danced around the glass filled tables  
While fiddlers played so sweet and low.  
Their eyes hard fixed upon each other,  
However would she let him go?  
And when the time it came upon them,  
She said in case we forget...  
  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
  
The letters came and every single Sunday  
We all would wait to hear the news.  
She knew her love would be home someday,  
The only thing she held on to.  
We sang a song just like we used to  
And she said before we could leave...  
  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
  
That night she heard her true love calling  
With words that only she could know.  
They held each other till the morning  
And when it was his time to go.  
She said...  
  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
Just a little bit more, just a little bit more.  
  
Just a little bit more.

",e5a99c31-f07b-45da-976c-2de579a93e0c
Air Supply,A Place Where We Belong,/a/air+supply/a+place+where+we+belong_20522285.html,"I'm just a wandering gypsy  
I'll sing for you tonight  
And when the seats are empty  
I'll turn and walk into my spotlight  
And I'll be in the place where I belong  
  
For who will tell the story  
Except someone like me  
Of tragedy and glory  
Of lovers as they walk so blindly  
And try to find a place where they belong  
We all must find a place where we belong  
  
Everybody knows me  
Everone shows me  
And I'll be here when you have gone  
For the road to carry on  
We all must find a place where we belong  
  
If destiny has spoken  
If finally the dawn has broken  
We all must find a place where we belong  
  
I'm just a wandering gypsy  
I've sung for you tonight  
And now the seats are empty  
I'll turn and walk into my spotlight  
And I'll be in the place where I belong

",0999b493-18da-49ce-b034-7fc8e06ff9b4
Aiza Seguerra,Fool Til The End,/a/aiza+seguerra/fool+til+the+end_20759777.html,"Before you go away  
To the one you do belong  
So glad we met and you stayed  
Though it wasn't very long  
Was it only just a dream  
It's over now it seems  
If there were no goodbyes  
Would you stay that you still care  
I won't believe my eyes  
When I see you won't be there  
'Cause this love so hard to find  
Now you're leavin' me behind  
Oh please  
  
CHORUS:  
Show me and tell me  
How do you put this love aside  
(And) Put it away for another time  
With no guarantee that you'll be mine  
A fool I am it seems  
'Cause I'll been lovin' you in my dreams  
Until I wake up and I find out  
That time ain't our friend  
I'll just stay a fool till the end  
  
(Till the end, I'll be a fool)  
(Till I find it's me and you)  
If it only was game  
Why'd you have to fool my heart  
Oh girl ain't it a shame  
That we promised from the start  
That our love was here to stay  
For each and everyday  
If I had only known  
And if I didn't have to care  
Then being all alone  
It wouln't be so hard to bear  
This love so hard to find  
That we're leavin' here behind  
Oh please  
  
Repeat chorus  
  
I maybe over acting  
I know I must stay strong  
But you pulled the string too hard  
And now we're going on our own  
  
Repeat chorus  
  
Till the end  
You know I just stay a fool

",fc2d8f22-7ca5-48da-8a5b-6423a2acaf5a
Aiza Seguerra,Friend Of Mine,/a/aiza+seguerra/friend+of+mine_20850957.html,"I've known you for so long  
You are a friend of mine  
But is this all we'd ever be?  
I've loved you ever since  
You are a friend of mine  
But babe, is this all we ever could be?  
  
You tell me things I've never known  
I've shown you love you've never shown  
But then again, when you cry  
I'm always at your side  
You tell me 'bout the love you've had  
I listen very eagerly  
But deep inside you'll never see  
This feeling of emptiness  
It makes me feel sad  
But then again I'm glad  
  
I've known you all my life  
You are a friend of mine  
I know this is how it's gonna be  
I've loved you then and I love you still  
You're a friend of mine  
Now, I know friends are all we ever could be  
  
You tell me things I've never known  
I've shown you love you've never shown  
But then again, when you cry  
I'm always at your side  
You tell me 'bout the love you've had  
And I listen very eagerly  
But deep inside you'll never see  
This feeling of emptiness  
It makes me feel sad  
  
But then again  
Then again  
Then again I'm glad

",1614fe49-cb0b-4247-9d38-f0f507aa9413
Alabama,Calling All Angels,/a/alabama/calling+all+angels_20005071.html,"Calling, calling all angels, oh I'm calling, calling all angels  
  
The night was still, the moon was bright when he saw a distant light  
So he started walkin' till he found a church outside of town  
And he stumbled in and closed the door, said why I'm here, I'm not sure  
It's my baby that I'm lookin' for, can't she see I'm down on my knees  
  
I've been calling, calling all angels, bring my baby back  
Oh you must know where she's at, tell me what to do, I know she's one of you  
I'm down on my knees, tell her please, that I love her so  
  
Tell me preacher, man to man, will you do all that you can  
I've done wrong, this I know, and I really hurt her so  
It's a lonely world I'm livin' in, an ocean of tears I been cryin'  
In this greatest hour of need, what can be done for a fool like me  
  
Oh, I'm calling, calling all angels, bring my baby back  
Oh you must know where she's at, yes I've been a fool  
And I know that she's one of you, now do this for me, tell her please  
  
And if she's lonely I'll make her understand  
That these arms can carry both of us back to heaven again  
  
Yes I've been a fool and I know that she's one of you  
Do this for me, tell her please  
  
Calling, calling all angels  
Hear me calling, calling all angels  
Oh I'm calling, calling all angels  
Hear me calling, calling all angels  
Oh I'm calling, calling all angels  
Hear me calling, calling all angels  
Oh I'm calling, calling all angels

",534235cc-9167-4eed-bd32-f32a18670140
Alabama,Can't Keep A Good Man Down,/a/alabama/cant+keep+a+good+man+down_20522156.html,"I thought it was forever  
I thought it would last  
Gotta try to make it  
A page of my past  
You didn't even say goodbye  
When you slammed that door  
  
Now I'm lyin' here alone  
In what once was our bed  
Trying to forget  
All the cruel words you said  
All the radio was playing  
What once was our favorite song  
  
Oh enough is enough I won't take anymore  
I'm picking myself up off the floor  
  
'Cause you can't keep a good man down  
You can't keep a good man down  
Oh no you can't keep a good man down  
Sugar, you can't keep a good man down  
  
Gonna dress up in my finest  
Clothes that I own  
And take it to the streets  
I won't be lonely for long  
Gonna put on my best moves  
On every single woman I see  
  
Now you thought you could break me  
Add me to your list  
Notch me on your gun  
Let me tell you this  
I've got news for you baby  
I don't break that easily  
  
'Cause you can't keep a good man down  
You can't keep a good man down  
Oh no you can't keep a good man down  
Sugar, you can't keep a good man down  
  
I'll be out there on the scene  
Hangin' with my friends  
This world's gonna see  
Me smilin' again  
I'm taking some time  
To erase you from my memory  
  
Don't write any letters  
Don't call me on the phone  
Don't knock on my door  
Cause to you I'm not at home  
I know there's a woman out there  
For a man like me  
  
'Cause you can't keep a good man down  
You can't keep a good man down  
Oh no you can't keep a good man down  
Sugar, you can't keep a good man down  
  
Oh enough is enough I won't take anymore  
I'm picking myself up off the floor  
  
'Cause you can't keep a good man down  
Baby, you can't keep a good man down  
Honey, you can't keep a good man down  
Sugar, you can't keep a good man down

",eb88577e-0799-4df9-808b-4a2ea74065f4
Alan Parsons Project,All Our Yesterdays,/a/alan+parsons+project/all+our+yesterdays_20914103.html,"The stakes are high  
We have to seize the chance  
A case of do or die  
This is our last dance  
  
A moment's hesitation and we always pay the price  
Hiding in the wings is just like walking on thin ice  
  
All our yesterdays will soon be ending  
Hide the walking shadow on the stage  
All our yesterdays be soon forgotten  
There's an easy way to turn the page  
  
The vision is too real  
The prize is there to take  
We're on an even keel  
No demons in our way  
  
If you stack the cards you will one day find your heaven  
Both sides of the dice are always adding up to seven  
  
All our yesterdays will soon be ending  
Hide the walking shadow on the stage  
All our yesterdays be soon forgotten  
There's an easy way to turn the page  
  
Yesterday's tomorrow is tomorrow's yesterday  
Find More lyrics at  
Destiny's forgotten, there's another game to play  
No more future perfect we just need the present tense  
All our yesterdays are only hanging in suspense  
  
Hang the banners high  
On the outward walls  
The battles lost and won  
That's when the hammer falls  
  
Racing to the future we must never lose our way  
All we have to do is take tomorrow's chance today  
  
All our yesterdays have come of age  
Now we all can sing a different song  
All our yesterdays have all departed  
The writing on the wall will soon be gone  
  
All our yesterdays (all our yesterdays)  
Now we all can sing a different song  
All our yesterdays (all our yesterdays)  
The writing on the wall will soon be gone  
  
All our yesterdays have come of age  
The writing on the wall will soon be gone

",37bd0f6d-2230-4b92-be62-ea253b78033a
Alan Parsons Project,Can't Take It With You,/a/alan+parsons+project/cant+take+it+with+you_20005361.html,"Lead vocal: dean ford  
  
Well I sympathise completely but there's nothing I can do  
I am just a humble servant with a message here for you  
Well I know you have good reasons and there's things you've got to do  
But the boatman won't be waiting and he's leaving here with you  
And you can't take it with you  
No matter what you do  
No you can't take it with you  
Not the place you're going to  
  
(one more mile, one more road, one last bridge, one less load)  
  
Well I sympathise completely but there's nothing I can do  
I am just obeying orders, I'm a simple soul like you  
Well you really are persuasive, but I've heard it all before  
And the boatman's getting restless as he stands upon the shore  
And you can't take it with you  
No matter what you do  
No you can't take it with you  
Not the place you're going to  
Can't take it with you

",8b922582-b002-497b-a781-59804b517379
Aled Jones,Make Me A Channel Of Your Peace,/a/aled+jones/make+me+a+channel+of+your+peace_20996426.html,"Make me a channel of your peace,  
Where there is hatred, let me bring Your love,  
Where there is injury, Your pardon Lord,  
And where there's doubt, true faith in You  
  
Oh Master, grant that I may never seek,  
So much to be consoled as to console,  
To be understood, as to understand,  
To be loved, as to love with all my soul  
  
Make me a channel of your peace,  
Where there's despair in life let me bring hope,  
Where there is darkness, let me bring light,  
And where there's sadness, bring Your joy  
  
Oh Master, grant that I may never seek,  
So much to be consoled as to console,  
To be understood, as to understand,  
  
To be loved, as to love with all my soul  
  
Make me a channel of your peace,  
Where there's despair in life let me bring hope,  
Where there is darkness, let me bring Your light,  
And where there's sadness, bring Your joy  
  
Oh Master, grant that I may never seek,  
So much to be consoled as to console,  
To be understood, as to understand,  
To be loved, as to love with all my soul  
  
Make me a channel of your peace,  
For when we give, we will ourselves receive  
It is in pardoning that we are pardoned  
And in dying that we gain eternal life  
And in dying that we gain eternal life

",8c18ff7a-f4d5-433a-b60b-26ba83b4256e
Aled Jones,Walking In The Air,/a/aled+jones/walking+in+the+air_20996438.html,"We're walking in the air  
We're floating in the moonlit sky  
The people far below are sleeping as we fly  
  
I'm holding very tight  
I'm riding in the midnight blue  
I'm finding I can fly so high above with you  
  
Far across the world  
The villages go by like dreams  
The rivers and the hills, the forests and the streams  
  
Children gaze open mouthed  
Taken by surprise  
Nobody down below believes their eyes  
  
We're surfing in the air  
We're swimming in the frozen sky  
We're drifting over icy mountains floating by  
  
Suddenly swooping low  
On an ocean deep  
Rousing up a mighty monster from his sleep  
  
And walking in the air  
We're dancing in the midnight sky  
And everyone who sees us greets us as we fly  
  
We're walking in the air  
We're walking in the air

",6a0e43c3-889a-4eb3-bd65-b281eaa23d77
Alice Cooper,Apple Bush,/a/alice+cooper/apple+bush_20294415.html,"But over in a land that's in my back yard  
There's a people who succeed, they don't try hard  
  
Well, they found a way to live with ease  
By eating from the bush instead of the trees  
  
Apple bush, apple tree  
Path to eternity  
Find you a path and you follow the call  
  
Apple bush, apple tree  
Back to eternity  
Cut you a path with a chance you may fall  
  
Well, over in a corner, standing there  
Telling my house that they haven't a single care  
  
But my house does not listen (worry) it's got a path of it's own  
Yet the bush, and a tree, never leave it alone  
  
Apple Bush, apple tree  
Back to eternity  
Find you a path and you buy with a call  
  
Apple bush, apple tree  
Back to eternity  
Cut you a path with a chance you may fall  
  
Someday like my house you're going to chose too  
If you cut this new path well the old one will do  
and you live with the people who live with ease  
The red apple bush, the blue apple tree

",0fb4996b-c484-4dd7-bb8b-b7322a4b5102
Alice Cooper,Ballad Of Dwight Fry,/a/alice+cooper/ballad+of+dwight+fry_20155916.html,"Mommy where's daddy?  
He's been gone for so long.  
Do you think he'll ever come home?  
  
I was gone for fourteen days  
I coulda been gone for more  
Held up in the intensive care ward  
Lyin' on the floor  
I was gone for all those days  
But I, was not all alone  
I made friends with a lot of people  
In the danger zone  
  
See my lonely life unfold  
I see it every day  
See my lonely mind explode  
Since I've gone away  
  
I think I lost some weight there  
And I, I'm sure I need some rest  
Sleepin don't come very easy  
In a straight white vest  
Should like to see that little children  
She's only four years old.. old  
I'd give her back all of her play things  
Even, even the ones I stole  
  
See my lonely life unfold  
I see it everyday  
See my lonely mind explode  
When I've gone insane  
  
I want to get out of here  
I want to get out of here  
I, I've gotta, I've gotta get out of here  
I, I gotta get out of here  
I, I gotta get out of here  
IgottagetoutahereIgottagetoutahereIgottagetoutahere  
Ya gotta let me out of here  
Let me outta her  
Etc  
  
See my lonely life unfold  
I see it everyday  
See my lonely mind explode  
Blown up in my face  
  
I grabbed my hat and I got my coat  
And I, I ran into the street  
I saw a man that was choking there  
I guess he couldn't breathe  
Said to myself this is very strange  
I'm glad it wasn't me  
But now I hear those sirens callin'  
And so I am not free  
I didn't want to be  
I didn't want to be  
I didn't want to be  
  
See my lonely life unfold  
(I didn't want to be)  
I see it every day  
(Leave me alone  
I didn't want to be  
Don't touch me!)  
See my lonely mind explode  
When I've gone Insane

",08e5848c-db2e-4f35-a25b-8440756ca317
Alice In Chains,Angry Chair,/a/alice+in+chains/angry+chair_20005896.html,"Sitting on an angry chair  
Angry walls that steal the air  
Stomach hurts and I don't care  
  
What do I see across the way, hey  
See myself molded in clay, oh  
Stares at me, yeah I'm afraid heeey  
Changing the shape of his face, ooh... yeah  
  
Candles red I have a pair  
Shadows dancing everywhere  
Burning on the angry chair  
  
Little boy made a mistake, hey  
Pink cloud has now turned to gray, oh  
All that I want is to play, hey  
Get on your knees, time to pray, oh  
  
I don't mind yeah  
I don't mind, aaah  
I don't mind yeah  
I don't mind, aaah  
Lost my mind, yeah  
I don't mind, aaah  
Can't find it anywhere  
I Don't mind, aaah  
  
Corporate prison, we stay hey  
I'm a dull boy, work all day ooh  
So I'm strung out anyway heey  
  
[GUITAR SOLO]  
  
Loneliness is not a phase  
Field of pain is where I graze  
Serenity is far away  
  
Saw my reflection and cried heey  
So little hope that I died, oh  
Feed me your lies, open wide heey  
Weight of my heart, not the size, oh  
  
I don't mind yeah  
I don't mind, aaah  
I don't mind yeah  
I don't mind, aaah  
Lost my mind, yeah  
I don't mind  
Can't find it anywhere  
I Don't mind aaah  
  
Pink cloud has now turned to gray  
All that I want is to play  
Get on your knees time to pray, boy

",e5219f7b-5736-425a-bbe2-6b9c22bbfe59
Alice In Chains,Dam That River,/a/alice+in+chains/dam+that+river_20005864.html,"I broke you in the canyon  
I drowned you in the lake  
You a snake that I would trample  
Only thing I'd not embrace  
Oh, you couldn't dam that river  
And maybe I don't give a damn anyway  
So you couldn't dam that river  
And it washed me so far away  
I pushed and then you stumbled  
I kicked you in the face  
You stare at me so hollow  
Got to keep that killin' pace  
Oh, you couldn't dam that river  
  
And maybe I don't give a damn anyway  
So you couldn't dam that river  
And it washed me so far away  
I burned the place around you  
I hit you with a rake  
You piss upon my candle  
So proving you're a fake  
Oh, you couldn't dam that river  
And maybe I don't give a damn anyway  
So you couldn't dam that river  
And it washed me so far away

",c7110bdf-e4d2-49aa-959a-3342bc7a07ba
Alison Krauss,But You Know I Love You,/a/alison+krauss/but+you+know+i+love+you_20521766.html,"When The Morning Sun Streaks Across My Room  
And I'm Waken Up From Another Dream Of You  
When I'm On The Road, Once Again It Seems  
All that's Left Behind, Is A Chain Of Broken Dreams  
But You Know I Love You  
Yes I Love You, Oh.... I Love You....  
How I Wish That Love, was all We Need To Live  
What A Life We'd Have, Cause I've Got So Much To Give  
But It Seems So Wrong, Deep Inside My Heart  
That The Dollar Sign Should Be Keeping Us Apart  
But You Know I Love  
Yes I Love You.....Ohhh I Love You  
And If Only I Could Find My Way Back To The Time  
When The Problems Of This Life it Did not Cross your Minds  
And All The Answers could be Found In Children's Nursery Rhymes  
And I'd Come Running Back To You, I'd Come Running Back To You  
But You Know We Can't Live On Dreams Alone  
And To Pay The Rent, I Must Leave You All Alone  
And Though I Made My Choice Many Years Ago  
And now This Traveling Life Is The Only One I Know  
But You Know I Love You  
Yes I Love You, Oh I Love You  
But You Know I Love You  
Yes I Love You, Oh I Love You...  

",b60e9c58-c986-470c-ae96-96159a0fb508
Alison Krauss,Dimming Of The Day,/a/alison+krauss/dimming+of+the+day_20915356.html,"This old house is falling down around my ears  
I'm drowning in a river of my tears  
When all my will is gone you hold me sway  
I need you at the dimming of the day  
  
You pull me like the moon pulls on the tide  
You know just where I keep my better side  
  
What days have come to keep us far apart  
A broken promise or a broken heart  
Now all the bonnie birds have wheeled away  
I need you at the dimming of the day  
  
Come the night you're only what I want  
Come the night you could be my confidant  
  
Come the night you're only what I want  
Come the night you could be my confidant  
  
I see you on the street in company  
Why don't you come and ease your mind with me  
I'm living for the night we steal away  
I need you at the dimming of the day  
I need you at the dimming of the day

",4e004445-c0a3-45fe-8a47-b18a3d48e27b
